distance:57, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:76, material: 6, angle: 34
distance:48, material: 6, angle: 56
distance:150, material: 6, angle: 41
distance:72, material: 6, angle: 34
distance:65, material: 6, angle: 34
distance:90, material: 0, angle: 60
distance:1016, material: 2, angle: 34
distance:81, material: 6, angle: 27
distance:83, material: 0, angle: 51
distance:56, material: 6, angle: 34
distance:647, material: 2, angle: 34
distance:478, material: 2, angle: 34
distance:70, material: 6, angle: 49
distance:86, material: 0, angle: 33
distance:457, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 16
distance:75, material: 0, angle: 60
distance:90, material: 0, angle: 57
distance:62, material: 6, angle: 3
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:87, material: 0, angle: 33
distance:100, material: 6, angle: 34
distance:75, material: 6, angle: 32
distance:46, material: 5, angle: 50
distance:1023, material: 0, angle: 0
distance:945, material: 2, angle: 34
distance:792, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:798, material: 2, angle: 34
distance:46, material: 7, angle: 52
distance:357, material: 2, angle: 34
distance:65, material: 6, angle: 34
distance:59, material: 6, angle: 34
distance:72, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:546, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:49, material: 6, angle: 34
distance:37, material: 0, angle: 51
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:155, material: 6, angle: 41
distance:54, material: 6, angle: 34
distance:593, material: 2, angle: 34
distance:37, material: 0, angle: 50
distance:1023, material: 0, angle: 0
distance:150, material: 6, angle: 49
distance:414, material: 2, angle: 34
distance:48, material: 5, angle: 16
distance:47, material: 0, angle: 34
distance:36, material: 0, angle: 51
distance:1023, material: 0, angle: 0
distance:75, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:60, material: 5, angle: 49
distance:49, material: 6, angle: 44
distance:70, material: 6, angle: 49
distance:47, material: 6, angle: 49
distance:1007, material: 2, angle: 34
distance:80, material: 6, angle: 34
distance:72, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:127, material: 0, angle: 28
distance:1023, material: 0, angle: 0
distance:427, material: 2, angle: 34
distance:61, material: 6, angle: 34
distance:625, material: 2, angle: 34
distance:70, material: 6, angle: 49
distance:63, material: 5, angle: 34
distance:464, material: 2, angle: 34
distance:106, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 34
distance:47, material: 6, angle: 34
distance:47, material: 0, angle: 34
distance:955, material: 2, angle: 34
distance:56, material: 6, angle: 16
distance:526, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:133, material: 6, angle: 34
distance:99, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:67, material: 6, angle: 47
distance:484, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:74, material: 6, angle: 27
distance:39, material: 0, angle: 34
distance:404, material: 2, angle: 34
distance:75, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:389, material: 2, angle: 34
distance:73, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:131, material: 6, angle: 37
distance:996, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:886, material: 2, angle: 34
distance:75, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 33
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:42, material: 6, angle: 49
distance:126, material: 6, angle: 34
distance:68, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:71, material: 6, angle: 34
distance:76, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:84, material: 6, angle: 49
distance:34, material: 6, angle: 56
distance:369, material: 2, angle: 34
distance:120, material: 0, angle: 38
distance:1023, material: 0, angle: 0
distance:86, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:60, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:47, material: 5, angle: 50
distance:507, material: 2, angle: 34
distance:76, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:147, material: 6, angle: 41
distance:141, material: 6, angle: 37
distance:58, material: 6, angle: 34
distance:387, material: 2, angle: 34
distance:106, material: 6, angle: 31
distance:89, material: 6, angle: 34
distance:80, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:516, material: 2, angle: 34
distance:76, material: 6, angle: 50
distance:104, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:88, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:534, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:85, material: 0, angle: 33
distance:349, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:93, material: 0, angle: 60
distance:73, material: 6, angle: 34
distance:382, material: 2, angle: 34
distance:827, material: 2, angle: 34
distance:470, material: 2, angle: 34
distance:102, material: 6, angle: 36
distance:64, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:361, material: 2, angle: 34
distance:91, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:45, material: 6, angle: 34
distance:84, material: 6, angle: 34
distance:41, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:508, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:50, material: 0, angle: 16
distance:87, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:525, material: 2, angle: 34
distance:43, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:132, material: 6, angle: 37
distance:37, material: 0, angle: 34
distance:75, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:637, material: 2, angle: 34
distance:557, material: 2, angle: 34
distance:109, material: 6, angle: 16
distance:47, material: 6, angle: 34
distance:114, material: 6, angle: 34
distance:69, material: 6, angle: 17
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:41, material: 0, angle: 34
distance:86, material: 6, angle: 27
distance:40, material: 0, angle: 34
distance:42, material: 6, angle: 34
distance:58, material: 6, angle: 34
distance:93, material: 0, angle: 0
distance:406, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:81, material: 6, angle: 34
distance:384, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:75, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:150, material: 6, angle: 41
distance:1016, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:806, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:406, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:340, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:86, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:344, material: 2, angle: 34
distance:107, material: 6, angle: 34
distance:436, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:90, material: 6, angle: 34
distance:109, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:100, material: 6, angle: 34
distance:718, material: 2, angle: 34
distance:45, material: 6, angle: 34
distance:90, material: 0, angle: 60
distance:77, material: 6, angle: 34
distance:62, material: 6, angle: 28
distance:74, material: 6, angle: 16
distance:309, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:38, material: 0, angle: 34
distance:76, material: 6, angle: 34
distance:644, material: 2, angle: 34
distance:71, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:679, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 23
distance:526, material: 2, angle: 34
distance:546, material: 2, angle: 34
distance:73, material: 6, angle: 32
distance:1023, material: 0, angle: 0
distance:684, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 13
distance:1023, material: 0, angle: 0
distance:34, material: 6, angle: 34
distance:393, material: 2, angle: 34
distance:336, material: 2, angle: 34
distance:64, material: 6, angle: 23
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:85, material: 6, angle: 34
distance:59, material: 5, angle: 49
distance:869, material: 2, angle: 34
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:80, material: 6, angle: 34
distance:88, material: 0, angle: 33
distance:497, material: 2, angle: 34
distance:76, material: 0, angle: 16
distance:90, material: 6, angle: 34
distance:47, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:55, material: 6, angle: 34
distance:96, material: 6, angle: 34
distance:47, material: 7, angle: 50
distance:427, material: 2, angle: 34
distance:66, material: 6, angle: 16
distance:101, material: 6, angle: 34
distance:39, material: 0, angle: 34
distance:46, material: 0, angle: 34
distance:388, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:55, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:85, material: 6, angle: 27
distance:42, material: 6, angle: 34
distance:424, material: 2, angle: 34
distance:325, material: 2, angle: 34
distance:45, material: 6, angle: 34
distance:75, material: 0, angle: 16
distance:90, material: 0, angle: 16
distance:67, material: 6, angle: 34
distance:605, material: 2, angle: 34
distance:93, material: 0, angle: 43
distance:38, material: 0, angle: 50
distance:79, material: 0, angle: 16
distance:372, material: 2, angle: 34
distance:40, material: 6, angle: 34
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:63, material: 6, angle: 34
distance:149, material: 6, angle: 49
distance:88, material: 0, angle: 16
distance:65, material: 6, angle: 34
distance:83, material: 6, angle: 34
distance:90, material: 0, angle: 60
distance:327, material: 2, angle: 34
distance:86, material: 6, angle: 34
distance:96, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:424, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:312, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:975, material: 2, angle: 34
distance:996, material: 2, angle: 34
distance:79, material: 0, angle: 16
distance:57, material: 6, angle: 34
distance:64, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:555, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:74, material: 6, angle: 47
distance:1023, material: 0, angle: 0
distance:139, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:79, material: 6, angle: 13
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 30
distance:865, material: 2, angle: 34
distance:63, material: 6, angle: 28
distance:511, material: 2, angle: 34
distance:735, material: 2, angle: 34
distance:76, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:62, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:300, material: 2, angle: 34
distance:80, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:66, material: 6, angle: 49
distance:48, material: 0, angle: 34
distance:56, material: 6, angle: 34
distance:71, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:100, material: 6, angle: 16
distance:152, material: 6, angle: 49
distance:80, material: 6, angle: 16
distance:466, material: 2, angle: 34
distance:75, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:87, material: 0, angle: 33
distance:56, material: 6, angle: 34
distance:353, material: 2, angle: 34
distance:74, material: 6, angle: 16
distance:482, material: 2, angle: 34
distance:41, material: 0, angle: 34
distance:81, material: 6, angle: 32
distance:86, material: 0, angle: 0
distance:56, material: 6, angle: 34
distance:124, material: 6, angle: 31
distance:56, material: 6, angle: 34
distance:558, material: 2, angle: 34
distance:47, material: 5, angle: 34
distance:426, material: 2, angle: 34
distance:448, material: 2, angle: 34
distance:66, material: 6, angle: 49
distance:66, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:67, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 45
distance:78, material: 6, angle: 17
distance:1023, material: 0, angle: 0
distance:990, material: 2, angle: 34
distance:60, material: 5, angle: 34
distance:85, material: 0, angle: 33
distance:57, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:67, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:47, material: 5, angle: 34
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:557, material: 2, angle: 34
distance:81, material: 6, angle: 34
distance:429, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:39, material: 0, angle: 50
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:97, material: 6, angle: 16
distance:75, material: 6, angle: 34
distance:684, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:553, material: 2, angle: 34
distance:67, material: 5, angle: 49
distance:983, material: 2, angle: 34
distance:319, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:105, material: 6, angle: 34
distance:63, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:42, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:488, material: 2, angle: 34
distance:293, material: 2, angle: 34
distance:80, material: 6, angle: 34
distance:326, material: 2, angle: 34
distance:74, material: 6, angle: 16
distance:95, material: 0, angle: 51
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:87, material: 6, angle: 34
distance:479, material: 2, angle: 34
distance:491, material: 2, angle: 34
distance:628, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:60, material: 6, angle: 34
distance:716, material: 2, angle: 34
distance:688, material: 2, angle: 34
distance:75, material: 6, angle: 47
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:56, material: 6, angle: 34
distance:492, material: 2, angle: 34
distance:545, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:81, material: 6, angle: 34
distance:47, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:48, material: 0, angle: 49
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 49
distance:81, material: 0, angle: 16
distance:46, material: 5, angle: 34
distance:56, material: 6, angle: 34
distance:90, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:403, material: 2, angle: 34
distance:53, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:91, material: 6, angle: 31
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 16
distance:34, material: 6, angle: 56
distance:54, material: 6, angle: 34
distance:494, material: 2, angle: 34
distance:67, material: 6, angle: 34
distance:78, material: 6, angle: 34
distance:55, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:517, material: 2, angle: 34
distance:80, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:40, material: 0, angle: 34
distance:95, material: 6, angle: 34
distance:86, material: 6, angle: 14
distance:506, material: 2, angle: 34
distance:88, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:364, material: 2, angle: 34
distance:79, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:81, material: 6, angle: 34
distance:51, material: 0, angle: 16
distance:63, material: 6, angle: 34
distance:66, material: 6, angle: 57
distance:69, material: 6, angle: 17
distance:1023, material: 0, angle: 0
distance:434, material: 2, angle: 34
distance:105, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:83, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:463, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:307, material: 2, angle: 34
distance:76, material: 6, angle: 34
distance:771, material: 2, angle: 34
distance:999, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:82, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:66, material: 0, angle: 16
distance:57, material: 6, angle: 34
distance:52, material: 6, angle: 34
distance:925, material: 2, angle: 34
distance:328, material: 2, angle: 34
distance:614, material: 2, angle: 34
distance:99, material: 6, angle: 34
distance:63, material: 6, angle: 34
distance:72, material: 6, angle: 34
distance:421, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:711, material: 2, angle: 34
distance:75, material: 6, angle: 16
distance:76, material: 6, angle: 16
distance:48, material: 5, angle: 52
distance:74, material: 6, angle: 16
distance:682, material: 2, angle: 34
distance:50, material: 6, angle: 34
distance:309, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:44, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:565, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:83, material: 6, angle: 34
distance:52, material: 6, angle: 34
distance:144, material: 6, angle: 34
distance:643, material: 2, angle: 34
distance:935, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:124, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:108, material: 6, angle: 16
distance:90, material: 0, angle: 60
distance:312, material: 2, angle: 34
distance:66, material: 6, angle: 34
distance:310, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:56, material: 6, angle: 34
distance:64, material: 6, angle: 34
distance:83, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 0, angle: 34
distance:92, material: 6, angle: 34
distance:54, material: 5, angle: 34
distance:91, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:82, material: 6, angle: 34
distance:67, material: 6, angle: 19
distance:64, material: 6, angle: 34
distance:589, material: 2, angle: 34
distance:95, material: 6, angle: 34
distance:67, material: 6, angle: 56
distance:114, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:68, material: 6, angle: 34
distance:61, material: 6, angle: 52
distance:781, material: 2, angle: 34
distance:905, material: 2, angle: 34
distance:47, material: 7, angle: 40
distance:121, material: 6, angle: 34
distance:68, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:36, material: 6, angle: 37
distance:1023, material: 0, angle: 0
distance:867, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 23
distance:803, material: 2, angle: 34
distance:136, material: 6, angle: 37
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 34
distance:56, material: 6, angle: 34
distance:792, material: 2, angle: 34
distance:104, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:363, material: 2, angle: 34
distance:349, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:385, material: 2, angle: 34
distance:48, material: 5, angle: 34
distance:460, material: 2, angle: 34
distance:81, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:48, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:69, material: 6, angle: 0
distance:962, material: 2, angle: 34
distance:68, material: 6, angle: 49
distance:410, material: 2, angle: 34
distance:76, material: 6, angle: 0
distance:71, material: 6, angle: 34
distance:77, material: 6, angle: 34
distance:65, material: 6, angle: 23
distance:426, material: 2, angle: 34
distance:480, material: 2, angle: 34
distance:61, material: 6, angle: 34
distance:67, material: 6, angle: 49
distance:77, material: 6, angle: 32
distance:1023, material: 0, angle: 0
distance:67, material: 6, angle: 34
distance:49, material: 6, angle: 56
distance:48, material: 5, angle: 34
distance:76, material: 0, angle: 16
distance:93, material: 6, angle: 34
distance:71, material: 6, angle: 34
distance:67, material: 6, angle: 52
distance:1023, material: 0, angle: 0
distance:48, material: 6, angle: 34
distance:73, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:445, material: 2, angle: 34
distance:79, material: 0, angle: 49
distance:60, material: 6, angle: 34
distance:49, material: 6, angle: 56
distance:91, material: 0, angle: 45
distance:59, material: 6, angle: 34
distance:88, material: 0, angle: 60
distance:67, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:149, material: 6, angle: 41
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:72, material: 6, angle: 9
distance:81, material: 6, angle: 34
distance:80, material: 6, angle: 34
distance:365, material: 2, angle: 34
distance:63, material: 6, angle: 34
distance:75, material: 6, angle: 34
distance:470, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 6, angle: 34
distance:52, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 49
distance:125, material: 6, angle: 34
distance:68, material: 6, angle: 34
distance:414, material: 2, angle: 34
distance:84, material: 6, angle: 34
distance:392, material: 2, angle: 34
distance:77, material: 0, angle: 16
distance:67, material: 6, angle: 0
distance:73, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:613, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:129, material: 6, angle: 34
distance:473, material: 2, angle: 34
distance:79, material: 6, angle: 34
distance:105, material: 6, angle: 34
distance:49, material: 6, angle: 34
distance:60, material: 6, angle: 34
distance:78, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:68, material: 6, angle: 15
distance:1023, material: 0, angle: 0
distance:476, material: 2, angle: 34
distance:82, material: 6, angle: 34
distance:47, material: 7, angle: 45
distance:145, material: 6, angle: 34
distance:64, material: 6, angle: 51
distance:743, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 23
distance:379, material: 2, angle: 34
distance:358, material: 2, angle: 34
distance:46, material: 6, angle: 12
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:364, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:60, material: 5, angle: 49
distance:432, material: 2, angle: 34
distance:114, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 34
distance:47, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:40, material: 6, angle: 49
distance:82, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:386, material: 2, angle: 34
distance:82, material: 6, angle: 34
distance:42, material: 6, angle: 34
distance:102, material: 6, angle: 34
distance:53, material: 5, angle: 34
distance:78, material: 0, angle: 16
distance:54, material: 6, angle: 34
distance:139, material: 6, angle: 36
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:118, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:46, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:151, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:68, material: 6, angle: 17
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:72, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:135, material: 6, angle: 34
distance:87, material: 0, angle: 33
distance:147, material: 6, angle: 34
distance:69, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:650, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:79, material: 5, angle: 49
distance:1023, material: 0, angle: 0
distance:636, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:76, material: 0, angle: 60
distance:47, material: 7, angle: 36
distance:68, material: 6, angle: 52
distance:62, material: 6, angle: 34
distance:111, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:578, material: 2, angle: 34
distance:449, material: 2, angle: 34
distance:48, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:62, material: 6, angle: 34
distance:637, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:515, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 34
distance:66, material: 6, angle: 28
distance:1023, material: 0, angle: 0
distance:85, material: 0, angle: 33
distance:953, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:51, material: 6, angle: 34
distance:398, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:720, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:90, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:120, material: 6, angle: 34
distance:76, material: 0, angle: 16
distance:957, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:47, material: 0, angle: 34
distance:68, material: 6, angle: 34
distance:67, material: 6, angle: 21
distance:85, material: 0, angle: 33
distance:72, material: 6, angle: 34
distance:72, material: 6, angle: 20
distance:100, material: 6, angle: 34
distance:85, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 34
distance:336, material: 2, angle: 34
distance:91, material: 0, angle: 57
distance:408, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:105, material: 6, angle: 34
distance:64, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 34
distance:694, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:388, material: 2, angle: 34
distance:62, material: 6, angle: 34
distance:39, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:58, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:338, material: 2, angle: 34
distance:76, material: 6, angle: 49
distance:606, material: 2, angle: 34
distance:322, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:580, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:65, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:476, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:303, material: 2, angle: 34
distance:420, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:104, material: 6, angle: 34
distance:391, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:615, material: 2, angle: 34
distance:87, material: 0, angle: 33
distance:69, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 34
distance:693, material: 2, angle: 34
distance:460, material: 2, angle: 34
distance:66, material: 6, angle: 19
distance:47, material: 0, angle: 34
distance:842, material: 2, angle: 34
distance:80, material: 0, angle: 51
distance:90, material: 0, angle: 57
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:453, material: 2, angle: 34
distance:508, material: 2, angle: 34
distance:452, material: 2, angle: 34
distance:35, material: 6, angle: 44
distance:1023, material: 0, angle: 0
distance:146, material: 6, angle: 41
distance:48, material: 5, angle: 34
distance:54, material: 5, angle: 34
distance:713, material: 2, angle: 34
distance:313, material: 2, angle: 34
distance:375, material: 2, angle: 34
distance:52, material: 5, angle: 34
distance:75, material: 0, angle: 16
distance:70, material: 6, angle: 16
distance:76, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:83, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:126, material: 0, angle: 16
distance:878, material: 2, angle: 34
distance:406, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 16
distance:56, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:101, material: 6, angle: 34
distance:63, material: 6, angle: 30
distance:65, material: 6, angle: 28
